Author,Date,Location
Bruce Johnson,,
,,"to question the idea of 'excellence' as formally inher- 
ent rather than politically attributed"
,,to the extent to which artistic values
,,"to being by how 
they are talked about"
,,
Bourdieu,,
,,
,,"which that framework helps to account for our 
musical landscape at the practical level of lived experi- 
ence"
,,"a distance from our own 
cultural practice"
,,volvement in the field
,,the field I am describing
,,
,,
,,"the form of a document called 
Creative   at ion.^ In its 100 pages"
Don Burrows,,"the policy launch in Canberra was a 
band led by jazz musician Don Burrows who"
,,
,,Australia's cultural discourse
,,"fluential music 
to develop in the twentieth century is striking"
,,
Simon Frith,,
,,.. .New
,,terests
,,Australia
,,"to the various genres of 
our music discourse"
,,
"Eric 
Myers",,clude on the arts page
,,academic institutions
,,popular music studies
,,"termittently interrupted silence that 
makes jazz one of the most profitable vehicles for a 
consideration of Australian cultural politics"
,,the 1920s
"James Lin- 
coln Collier",,
,,
,,the silence it inhabits
,,
,,
,,Australia .devoted 2.4% ($3
,,SI
,,
,,turn operates through committees
,,mind that
,,
Jazz Co-ordination,,"1973 jazz has benefited significantly from its patron- 
age"
,,"valuable in generally mobilis- 
ing jazz activity"
,,
,,some relativities however
,,"relation to other 
forms of music funded by the Council"
,,"relation to those levels for other categories of Commonwealth Government funded 
music"
,,
,,"most cases can only be 
identified through case by case cross-checks"
,,"dication of scale but are unreliable 
as precise indicators"
Eric Myers,,"the University of Tech- 
nology Sydney"
,,"dicates no measurable changes to the general 
patterns observed here.ll"
,,
,,
,,
,,
,,
,,"cluded the PAB's grants for projects in the categories 
of Opera"
,,"addition to the 
Australia Council's grants"
,,"general fund vernacular or popular musics such 
as rock"
,,"finitesimal 
share of the pie is enjoyed by some folkloric and ethnic 
music projects"
,,appropriately
,,"tracts no more 
assistance than it warrants"
,,"tempts are made to 
Context 10 (Summer 1995/96) achieve recognition for the music"
,,
,,"two ways: 
I quantitative and qualitative"
,,stance
,,least deserve notice
,,"Jazzchord 25 allow for differing 
conclusions regarding the numbers of musicians em- 
ployed in the jazz and orchestral sectors"
,,
,,Australia are devoted to jazz
,,"dividual performance 'in- 
volvements' in classical or art music"
,,volve groups ranging from trio to seven-piece
,,"tendances 
were recorded at classical music performances in Aus- 
tralia in 1991; a 1985 study estimated the audiences for 
jazz performances at 2.4 million"
,,1991 regarding leisure patterns
,,"ter- 
nal statistical differentiation"
,,
,,"any 
way to related figures for the number of musicians 
employed"
,,g patterns is qualitative
,,
,,"stitutional responses to the 
music"
Nigel Buesst,,the early 1980s
,,"appropriate to vernacular musics such 
as jazz"
,,"this point that 
some inspection of these criteria reveals that even 
though they are loaded dice"
,,"the arts; 
(ii) to provide"
,,"crease the amount of arts activity- 
there are several objectives here which imply or state 
criteria of value"
,,"crease the access of Australians to 
the arts (ii"
,,"the hegemonic level that they reflect a 
bipartisan consensus on the part of Australia's major 
political parties"
,,"cultural devel- 
opment as including: 'nurturing creativity and excel- 
lence; enabling all Australians to enjoy the widest 
possible range of cultural experience [and] promoting 
the expression of ~ustralia's cultural identity'.17"
,,
Donald Horne.19,,"to the problematics of the government's 
assumptions was abrogated by the Opposition and fell 
instead to members of the community for whom the 
policy was evolved"
,,"voked in 
conjunction with global recognition"
,,"world 
terms'; a planned National Academy of Music will 
bring Australian music 'to internationally competitive 
 standard"
,,
,,face value
Ansermet,,"general has been regarded as a music of aes- 
thetic significanceby 'art music' figures fromStravinsky 
and Ansermet onwards for most of this century.21 
Among Australian composers"
,,
,,
,,"the Australian 
jazz Directo y and regional newsletters suggest that as 
live performance"
,,shopping centres
,,tertwined
,,ourselves or in our image overseas
,,1986
Beethoven,,
,,Afro-American culture
,,ternational artistic recognition
,,cluding American musicians
Miles Davis,,"the 
U.S. introduced new jazz instrumentation and voicing 
and outbilled such luminaries as Miles Davis"
,,"the 
opinions of many reviewers.25"
,,"the 
Northern Hemisphere"
,,"relation to the 'nationalist' criter- 
ion is that Australian jazz has also evolved stylistic 
characteristics which are regarded as distinctive to this 
country"
,,addition to this
,,Australia developed
,,"a way that set the stage for subsequent 
developments in English popular music"
,,"spired several generations of 
artists"
,,"the history of European communism.27 
Context 10 (Summer 1995/96"
,,"conversations with funding 
body representatives that if jazz already achieves these 
things"
,,"to Catch 22 territory: it amounts to saying that the 
more convincingly a cultural form meets the official 
criteria of value"
,,
Orchestra,,any case
